id,price_gt_1M,status_group
13473,0,0
9626,0,0
21376,0,0
9036,0,0
1007,0,0
3294,0,0
18747,0,0
13705,0,0
4404,0,0
17853,0,0
306,0,0
20737,0,0
12432,0,0
15047,0,0
1363,0,0
13066,0,0
18073,0,0
735,0,0
15421,0,0
17609,0,0
15825,0,0
16802,0,0
17396,0,0
1164,1,1
12930,0,0
10952,0,0
20993,0,0
12252,0,0
1314,0,0
12281,0,0
2654,0,0
4973,0,0
12297,0,0
9764,0,0
3735,1,1
13311,0,0
2587,0,0
16466,0,0
15440,0,0
12151,0,0
16794,0,0
7791,0,0
1201,0,0
2760,0,0
11450,0,0
15333,0,0
1940,0,0
6933,0,0
11705,0,0
5957,0,0
18563,0,0
14121,0,0
17356,0,1
17927,0,0
13580,0,0
17009,0,0
1534,0,0
7422,0,0
3992,0,0
7826,0,0
5555,0,0
5189,0,0
16128,0,0
7040,0,0
3602,0,0
4956,0,0
5273,0,0
250,0,0
8289,0,0
13711,0,0
7505,0,0
806,0,0
4455,0,0
9215,1,0
8956,0,0
14026,0,0
10451,0,0
12048,0,0
2611,0,0
19025,0,0
4937,1,0
10121,0,0
373,0,0
10221,0,0
13470,1,1
15199,0,0
19661,0,0
13248,0,0
18189,0,0
7691,0,0
21113,0,0
2918,0,0
16452,0,0
4197,0,0
4651,0,0
20366,0,0
16888,0,1
7089,0,0
15845,0,0
11783,0,0
20660,0,0
9290,0,0
14776,0,0
2284,0,0
14807,0,0
18749,0,0
19353,0,0
3824,0,0
15502,0,0
1161,1,1
14314,0,0
20571,0,0
8845,0,0
2554,0,0
1535,0,0
16269,0,0
5489,0,0
1382,0,0
21009,0,0
10901,0,0
12591,1,0
487,0,0
15198,0,0
9664,1,1
1015,0,0
10692,0,0
7537,0,0
19377,0,0
6079,1,0
9613,0,0
11947,1,1
2600,0,0
9709,0,0
11096,0,0
19894,0,0
3789,0,0
574,0,0
3066,0,0
17872,0,0
3557,0,0
17608,0,0
21419,0,0
18709,0,0
16110,0,1
13485,0,0
7384,0,0
1900,0,0
10432,0,0
17615,0,0
14078,0,1
2957,0,0
13871,0,0
11421,1,0
5764,0,0
19397,0,0
8553,0,0
7838,0,0
12986,0,0
6382,0,0
6955,0,0
11816,0,0
20907,0,0
16035,0,0
267,0,0
15597,0,0
10073,0,0
18584,0,0
4950,0,0
48,0,0
14070,0,0
1031,1,1
3932,0,0
15429,0,0
14690,0,0
10827,0,0
2591,0,0
13900,0,0
17103,0,0
1652,0,0
16763,0,0
17576,0,0
11996,0,0
21491,0,0
4520,0,0
18511,1,1
7382,0,0
3149,0,0
4401,1,0
6543,0,0
6737,0,0
18537,0,0
20781,0,0
2250,0,0
9229,0,0
16152,0,0
18358,0,0
6851,0,0
4766,0,0
20375,0,0
7939,0,0
10434,0,0
20281,0,0
18455,1,1
9536,0,0
16400,0,0
3341,0,0
4510,0,0
13622,0,0
1852,0,0
12463,0,0
5667,1,1
21535,0,0
7407,0,0
17264,0,0
12521,0,0
2470,0,0
3959,0,0
15672,0,0
15011,0,0
6313,0,0
10661,0,0
10702,0,0
2978,0,0
18962,0,0
9236,0,0
304,0,0
5372,0,0
5107,0,0
14488,0,0
6226,0,0
13080,0,0
18784,0,0
10152,0,0
895,0,0
3418,0,0
10637,0,1
19036,0,0
7620,0,0
21433,0,0
1389,0,0
10437,0,0
15715,0,0
984,0,0
19652,0,0
1034,0,0
9088,0,0
20920,1,1
14940,1,1
11465,1,0
7914,0,0
18831,0,0
5653,0,0
11296,0,0
17400,0,0
14315,0,0
8150,0,0
6354,0,0
4701,1,1
9767,0,0
16250,0,0
7600,0,0
7529,0,0
16667,0,0
14230,0,0
10929,0,0
3681,0,0
17976,0,0
11437,0,0
6695,0,0
17069,0,0
19561,0,0
7550,1,0
4231,0,0
3348,0,0
19746,0,0
7301,0,0
3710,0,0
2471,0,0
16736,1,1
917,0,0
14127,0,0
7187,0,0
14553,0,0
14222,0,0
11388,0,0
11634,0,0
3677,0,0
4941,0,0
9009,0,0
20335,0,0
19823,1,1
4774,0,0
16285,0,0
14209,0,0
8312,0,0
17049,0,0
17180,1,1
9257,0,0
6422,0,0
13743,0,0
21480,0,0
15161,0,0
2396,0,0
21278,0,0
664,0,0
20792,0,0
11195,0,0
13081,0,0
17399,0,0
2379,0,0
17564,0,0
9362,0,0
5905,0,0
14640,0,0
13327,0,0
2491,0,0
15954,0,0
21565,0,0
9082,0,0
17791,0,0
20378,0,0
19204,0,0
16382,0,0
20833,0,0
11013,1,0
1759,0,0
16183,0,0
12953,0,0
4925,0,0
19932,0,0
10314,0,0
17031,0,0
18272,0,0
10087,0,0
5929,0,0
11968,0,0
513,0,0
2931,1,0
12774,0,0
19769,0,0
16830,0,0
4072,0,0
9964,0,0
16497,0,0
11260,0,0
15764,1,1
4630,0,0
1860,0,0
4078,0,0
8571,0,0
12826,1,0
10419,0,0
16696,0,0
6996,0,0
11844,0,1
2925,0,0
9412,0,0
1885,0,0
16424,0,0
10604,0,0
1082,0,0
13027,0,1
20356,0,0
2363,0,0
17306,1,0
4802,0,0
162,0,0
15395,0,0
20352,0,0
2940,0,0
14149,0,0
4547,0,0
17494,0,0
7500,0,0
6315,0,0
14971,1,0
5546,0,0
7199,0,0
7212,0,0
7098,0,0
20391,0,0
12771,0,0
15572,0,0
10787,0,0
2335,0,0
6443,0,0
18945,0,0
21256,0,0
19078,0,0
482,0,0
19480,0,0
11861,0,0
13336,0,0
8538,0,0
16179,0,0
7252,1,1
11100,0,0
9305,1,1
2721,0,0
2669,0,0
16563,0,0
6452,0,0
16631,0,0
1099,0,0
1546,0,0
11987,0,0
12927,0,0
18500,0,0
3953,0,0
3712,0,0
6089,0,0
20105,0,0
9555,0,0
8367,0,0
11527,0,0
8075,0,0
11877,0,0
21029,0,0
2629,0,0
3229,1,0
10469,1,0
20502,0,0
7069,0,0
19723,0,0
20596,0,0
4758,0,0
18114,0,0
4959,1,1
6311,0,0
6850,0,0
20824,1,0
14932,0,0
4016,0,0
10629,0,0
4150,0,0
12411,0,0
11449,0,0
10076,0,0
1994,0,0
476,0,0
20144,1,0
17388,0,0
18599,0,0
21057,0,0
5830,0,0
641,0,0
2695,0,0
13721,0,0
12396,0,0
20287,0,0
17286,0,0
21294,0,0
12911,0,1
1525,0,0
611,0,0
5611,0,0
13513,0,0
2509,0,0
6975,0,0
